Name,Age,AgeClass,BodyweightKg,Squat,Bench,Deadlift,TotalKg,Place,Dots,Wilks,Glossbrenner,Goodlift,Date
Devin Bocook,16.5,16-17,72.4,150,107.5,172.5,430,10,315.68,314.21,304.06,63.85,2019-03-02
Ramil Chavadanov,16.5,16-17,48.8,130,75,135,340,3,346.51,357.26,353.07,57.97,2004-04-23
Jan Emil Thies,16.5,16-17,97.05,135,90,170,395,1,246.37,243.4,232.62,50.62,2025-05-17
Rahul Gowtam M,17,16-17,126.7,195,80,165,440,3,248.32,250.06,239.2,41.68,2019-05-27
K Rakhmatkaliev,16.5,16-17,51.5,95,75,150,320,5,309.33,317.22,312.57,52.05,1993-04-16
Jose Miguel Atencio Jacome,15.5,16-17,60,60,50,70,180,6,151.93,153.52,149.91,29.52,2025-04-12
Rasmus Kivak,15.5,16-17,58.35,80,57.5,110,247.5,2,213.81,216.61,211.86,41.2,2021-10-15
Michael Ozoa,16,16-17,82.4,187.5,110,150,447.5,3,303.34,300,288.68,51.9,2010-01-31
Trevor Eubanks,17,16-17,110,136.08,115.67,192.78,444.52,1,263.27,261.6,250.02,44.51,2006-04-22
Owen Krawiecki,15.5,16-17,62.05,170,110,197.5,477.5,1,392.26,395.16,385.17,76.91,2024-08-10
Aleksey Malyshev #1,17,16-17,58.5,160,120,192.5,472.5,1,407.3,412.53,403.42,78.54,2022-06-04
Aleksandr Razdorov,15.5,16-17,58.5,125,60,155,340,3,293.08,296.85,290.29,49.83,2012-05-26
Aleksey Filyushin,16.5,16-17,80.75,190,110,200,500,2,342.89,339.36,326.85,58.68,2013-11-17
Lukas Seefeldt,16,16-17,69.04,170.1,79.38,176.9,426.38,27,323.38,322.95,313.16,55.34,2007-03-09
Shijia Liu,17,16-17,76.45,185,130,200,515,3,365.03,362.18,349.66,74.34,2025-08-09
Breylen Hall,16,16-17,95.1,237.5,137.5,265,640,2,402.92,397.91,380.53,82.82,2026-01-17
Peyton Miller,16,16-17,97.7,210,162.5,250,622.5,1,387.1,382.49,365.5,79.52,2026-01-18
Kaiden Crawshaw,17,16-17,103.9,227.5,125,250,602.5,3,364.92,361.38,345.06,74.75,2025-05-23
Mohanad Mashhor Alharthi,16,16-17,91.2,152.5,80,170,402.5,4,258.54,255.25,244.5,53.16,2024-07-06
Vladislav Gutynin,16.5,16-17,66.5,145,85,160,390,19,303.88,304.34,295.63,51.96,2015-04-17
Oliver Okeefe,15.5,16-17,76.8,165,105,200,470,1,332.19,329.51,318.07,67.69,2025-10-05
Aleksey Sivovolov,16.5,16-17,74.35,185,110,170,465,6,335.47,333.37,322.23,57.45,2004-11-13
Danny O'Neill,16,16-17,73.21,147.42,90.72,165.56,403.7,2,294.19,292.62,283.04,50.38,2016-11-12
Robert O'Conner,17,16-17,78.4,160,100,187.5,447.5,1,312.32,309.49,298.47,63.77,2015-08-01
Iordanis Mposnakidis,15.5,16-17,81.8,243,125,260,628,1,427.47,422.87,407.04,87.57,2024-12-13
Daniil Okulov,16.5,16-17,67.75,110,80,160,350,6,269.04,269.06,261.13,53.81,2019-12-20
Mykhailo Miroshnyk,15.5,16-17,80.6,155,102.5,182.5,440,1,302.07,298.98,287.98,61.82,2025-12-13
Andrey Strelkov,16.5,16-17,92,185,112.5,227.5,525,3,335.79,331.52,317.43,57.26,1991-04-19
Lukáš Alois Neidl,16.5,16-17,101.3,170,92.5,185,447.5,3,273.92,270.96,258.76,56.19,2022-09-11
Grey Musumeci,16.5,16-17,68.7,95,75,122.5,292.5,3,222.62,222.4,215.71,44.64,2023-10-21
Paul Mourain,17,16-17,83,215,147.5,210,572.5,1,386.49,382.14,367.6,79.25,2025-11-08
Saul Diaz,16.5,16-17,61.6,130,87.5,170,387.5,1,320.17,322.75,314.71,62.66,2025-09-27
Joseph Mui,16.5,16-17,59.3,175,87.5,187.5,450,9,383.52,387.95,379.09,65.26,2015-03-27
Hugo Toledano Hernandez,16.5,16-17,64.02,155,77.5,162.5,395,7,316.68,318.16,309.62,62.58,2023-02-18
Thomas Chaput,16.5,16-17,52,147.5,122.5,155,425,1,407.06,417.04,410.71,68.57,1997-08-23
Johann Nate A Vallarta,16.5,16-17,64.5,120,67.5,150,337.5,7,269.04,270.13,262.78,45.96,2025-08-19
Luis Garcia #15,15.5,16-17,121.9,217.5,135,205,557.5,1,318.52,319.38,306.02,53.56,2021-02-06
Igor Okipnyy,15.5,16-17,59.1,162.5,85,165,412.5,7,352.55,356.74,348.65,59.98,2007-04-17
Ahmet Tarık Özpamuk,17,16-17,98.6,155,125,205,485,3,300.37,296.86,283.61,61.68,2020-02-15
Ruslan Novatskiy,17,16-17,73.69,155,105,190,450,5,326.53,324.66,313.94,66.21,2021-05-21
Joseph Kim,18.5,18-19,88.9,150,105,175,430,1,279.78,276.25,264.9,57.51,2026-02-22
Augustus Kurwitz,18.5,18-19,81.4,195,95,230,520,1,354.96,351.2,338.12,72.69,2023-04-22
Luis D. Acevedo,18,18-19,65.32,135,92.5,142.5,370,1,292.15,293.02,284.87,49.93,2009-05-30
Mitch Blokhuis,17.5,18-19,91.8,180,102.5,195,477.5,14,305.73,301.84,289.04,62.86,2022-03-05
Aaron Blair,18.5,18-19,91.4,227.5,112.5,240,580,1,372.16,367.42,351.9,76.52,2024-06-15
Roray Cheyne,18.5,18-19,80.7,150,92.5,205,447.5,9,307,303.85,292.65,62.83,2026-02-07
Noah Crofton,18,18-19,66.68,100,75,130,305,1,237.18,237.49,230.66,47.29,2018-07-29
Guillermo Ezpeleta Andres,17.5,18-19,65.34,200,107.5,225,532.5,1,420.36,421.61,409.88,83.45,2025-01-25
Jordy Vasquez,18,18-19,66.8,175,105,182.5,462.5,1,359.18,359.6,349.23,71.64,2024-05-11
Alexander Valencia,17.5,18-19,93,212.5,130,230,572.5,1,364.25,359.64,344.21,74.9,2019-09-14
Aleksey Pestovalov,17.5,18-19,89.25,140,110,175,425,24,275.97,272.48,261.25,47.11,2002-04-19
Dither Castro,17.5,18-19,65.6,127.5,80,160,367.5,1,289.25,290.01,281.89,57.47,2016-12-08
Alexander Pedersen,19,18-19,54.1,75,60,115,250,1,230.79,235.53,231.41,43.34,2011-10-22
Marcus Brown #5,18,18-19,92.6,190,137.5,75,402.5,19,256.62,253.37,242.54,52.77,2022-05-12
Ryan Roth #1,19,18-19,90.75,200,145,230,575,2,370.25,365.54,350.21,76.13,2025-11-01
QuRan Hughes,18.5,18-19,81.2,215,152.5,230,597.5,1,408.44,404.15,389.15,83.63,2018-02-10
Luis Santos,18,18-19,67,167.5,120,187.5,475,7,368.09,368.43,357.75,73.46,2023-07-10
Gabriel Forcella,18.5,18-19,86.6,182.5,117.5,220,520,5,343,338.79,325.26,70.46,2025-05-24
Cordova Ilaluque Kasster,17.5,18-19,73.24,160,97.5,205,462.5,26,336.95,335.15,324.16,68.26,2023-09-23
Thembanani Makubalo,17.5,18-19,57.42,140,65,180,385,8,337.17,342.11,334.92,57.26,2012-08-28
Vincenzo Ruiz,18,18-19,67.3,110,70,130,310,1,239.45,239.58,232.59,47.83,2025-03-22
Christian Belt,17.5,18-19,79.6,185,107.5,205,497.5,1,344.07,340.72,328.37,70.35,2022-02-13
Elijah Guerrero,19,18-19,104.4,202.5,122.5,200,525,1,317.36,314.35,300.17,64.99,2018-06-02
Nate Runde,18.5,18-19,81.7,215,97.5,227.5,540,5,367.83,363.88,350.28,62.94,2014-03-28
Nic Garcia,18.5,18-19,85.73,145.15,102.06,149.69,396.89,9,263.21,260.03,249.76,44.99,2016-02-11
Justin Tuinstra,18,18-19,82.5,249.48,172.37,231.33,653.17,1,442.45,437.56,421.02,75.69,2007-04-21
Victor Hugo Sampaio Pereira,18.5,18-19,92.4,210,105,265,580,2,370.18,365.48,349.89,76.12,2025-09-28
Brandon Manthey,18,18-19,57.65,147.5,70,170,387.5,2,338.2,343.02,335.73,57.45,2025-03-20
Jaarael Bell,18.5,18-19,67.5,150.14,102.51,205.02,457.67,3,352.75,352.87,342.53,60.34,2006-01-28
Erik Emgård,18,18-19,80.85,155,102.5,205,462.5,4,316.95,313.67,302.09,64.88,2025-05-31
Milton Gunther Ibarra Cruz,17.5,18-19,82,197.5,105,232.5,535,1,363.66,359.71,346.21,74.51,2025-12-13
Kevin Pham #3,18.5,18-19,80.5,197.5,105,200,502.5,1,345.23,341.72,329.16,70.65,2019-01-20
Brett Jensen,18,18-19,133.9,285,137.5,225,647.5,4,359.4,364.36,347.4,60.18,2005-04-01
Amari Archie,17.5,18-19,84.8,177.5,110,210,497.5,2,331.89,327.96,315.17,68.13,2025-12-20
Kirill Trudov,17.5,18-19,64.8,120,85,155,360,1,285.97,287.01,279.14,48.86,2019-05-18
Tristian Davila,19,18-19,65.65,225,172.5,280,677.5,1,532.94,534.31,519.32,105.91,2025-10-11
Thadeus Santos,17.5,18-19,81.55,160,122.5,210,492.5,4,335.83,332.25,319.86,68.79,2024-10-26
Elijah Valencia,19,18-19,71.94,145.15,97.52,170.1,412.77,5,304.32,303.04,293.33,52.11,2019-02-07
Narek Tunyan,18.5,18-19,65.6,175,105,180,460,5,362.06,363.01,352.84,61.88,2004-04-23
Roy Muriu,19,18-19,72.6,67.5,67.5,102.5,237.5,4,174.04,173.2,167.58,29.8,2010-11-06
Carter Briski,17.5,18-19,108.4,177.5,112.5,190,480,18,285.88,283.78,271.11,58.4,2023-03-04
Jayesh Wadvani,18.5,18-19,83.35,185,120,215,520,4,350.22,346.24,332.99,71.83,2021-04-18
Andreas Svane,17.5,18-19,75,135,90,165,390,4,279.79,277.9,268.52,47.92,2012-04-07
Appa Duggesh,17.5,18-19,81.6,225,120,217.5,562.5,3,383.43,379.33,365.17,65.61,2002-09-25
Christian Weaver,18.5,18-19,80.9,240,135,210,585,3,400.75,396.6,381.94,68.58,2021-12-04
Aaron Taliaferro,17.5,18-19,72.3,170,67.5,172.5,410,1,301.27,299.9,290.23,51.59,2018-04-28
Sergey Sokolov #18,18.5,18-19,98.75,225,140,230,595,14,368.25,363.96,347.71,62.6,2002-04-04
Nguyễn Danh Quyết,19,18-19,57.65,140,102.5,185,427.5,3,373.11,378.43,370.39,71.62,2024-01-13
Jacob Carlsen,18.5,18-19,83.4,172.5,102.5,197.5,472.5,31,318.12,314.5,302.46,65.25,2023-03-04
Kyle Palmisano,18.5,18-19,64.1,145,100,182.5,427.5,1,342.41,343.97,334.71,67.68,2019-06-22
Andrew Gale,20.5,20-23,66.2,137.5,82.5,145,365,6,285.35,285.89,277.76,56.81,2022-02-05
Jared Lau,22.5,20-23,80.95,180,115,240,535,1,366.37,362.56,349.15,75,2025-11-01
Bhavishya Chauhan,20,20-23,72.2,210,142.5,210,562.5,4,413.71,411.87,398.61,70.84,2025-11-02
Tadeo Cerdeira,19.5,20-23,92.5,212.5,150,260,622.5,1,397.1,392.06,375.32,81.65,2025-11-08
Vitaliy Pozyaev,20,20-23,75,137.5,112.5,177.5,427.5,1,306.7,304.62,294.34,62.33,2017-03-11
Evgeniy Kulenko,22.5,20-23,90.25,225,150,225,600,32,387.42,382.5,366.54,66.11,2015-05-24
Edward Dong,20.5,20-23,81.3,202.5,135,230,567.5,2,387.65,383.56,369.31,79.38,2023-06-24
Matthew Cumming,20,20-23,82.1,175,115,205,495,1,336.24,332.57,320.07,68.9,2023-03-18
Remi Smith,20.5,20-23,75.44,172.5,105,200,477.5,23,341.3,338.87,327.35,69.41,2022-10-15
Daniel Schlittler,22.5,20-23,91.2,201.9,152,238.1,591.9,1,380.2,375.36,359.55,78.18,2015-11-07
Lachlan Hubble,23,20-23,86.8,225,132.5,220,577.5,2,380.46,375.78,360.73,78.17,2025-11-01
René Poprocky,19.5,20-23,89.7,180,102.5,210,492.5,7,318.99,314.95,301.89,54.44,2024-09-28
Julius Guenthoer,19.5,20-23,99.25,182.5,137.5,242.5,562.5,4,347.36,343.37,328,71.32,2022-11-06
Joseph Dulog,19.5,20-23,65.8,150,112.5,185,447.5,3,351.42,352.25,342.34,69.87,2022-12-03
Gabriel Muñoz Álvarez,21.5,20-23,89,185,120,210,515,10,334.89,330.67,317.07,68.84,2018-10-05
Alex Lopez Trujillo,20.5,20-23,69.1,165,110,187.5,462.5,7,350.56,350.07,339.45,70.37,2025-06-14
Santiago Vazquez,23,20-23,107.3,240,165,290,695,1,415.57,412.25,393.77,84.95,2022-10-23
Mario Pérez Sexer,22.5,20-23,79.46,240,145,215,600,7,415.39,411.38,396.5,84.92,2024-01-20
Arvin John C Sullano,21.5,20-23,72.95,175,110,200,485,5,354.27,352.46,340.96,71.73,2025-01-19
Charles Noonan,20.5,20-23,88.7,210,137.5,215,562.5,1,366.41,361.8,346.98,62.56,2026-02-21
Jeff Calabrese,23,20-23,74.1,190,132.5,210,532.5,17,385.01,382.67,369.94,65.93,2011-04-01
Zach Appelbaum,19.5,20-23,63.8,175,130,200,505,16,405.94,407.95,397.07,69.32,2015-04-10
Josh Lescohier,19.5,20-23,108.4,220,142.5,265,627.5,3,373.72,370.98,354.42,76.34,2022-01-22
Declan Egbert,21.5,20-23,97.6,227.5,125,237.5,590,1,367.06,362.68,346.57,75.4,2023-04-29
Vu Le #2,22.5,20-23,53.83,162.5,107.5,162.5,432.5,7,401.1,409.54,402.49,75.18,2023-04-13
Harry Price,23,20-23,80.65,175,132.5,235,542.5,5,372.31,368.49,354.92,76.2,2023-12-16
Romain Lefevre,21.5,20-23,82.18,210,150,240,600,1,407.33,402.88,387.72,83.47,2021-06-12
Ben Muanza,20,20-23,121.6,247.5,142.5,242.5,632.5,1,361.66,362.55,347.4,73.1,2023-11-11
Jonathan Cruz #3,20.5,20-23,87.85,177.5,125,197.5,500,7,327.33,323.24,310.13,67.27,2023-12-09
Nico Diaz #2,21,20-23,86.65,232.5,147.5,227.5,607.5,2,400.59,395.67,379.86,82.3,2024-08-03
Liam Bauwens,21,20-23,103.86,210,137.5,202.5,550,4,333.18,329.93,315.04,68.25,2025-02-02
Emmanuel Velarde,21,20-23,81.9,200,122.5,212.5,535,2,363.91,359.98,346.49,74.56,2025-11-08
Sergey Chizhikov,21.5,20-23,65.4,230,132.5,220,582.5,4,459.52,460.84,448,91.24,2019-11-29
Kryštof Robin Sítek,20.5,20-23,89.4,190,125,200,515,12,334.13,329.9,316.27,68.69,2025-11-29
Isaiah Spicer,22,20-23,88.8,215,150,272.5,637.5,3,415.03,409.8,392.99,85.31,2024-02-17
Marcus Kovdal,20.5,20-23,76.47,180,107.5,190,477.5,17,338.4,335.75,324.14,68.92,2023-04-01
Piero Santiago,21.5,20-23,58.8,152.5,80,177.5,410,4,351.9,356.25,348.29,67.97,2025-09-20
Ricaurte Velásquez Cabrera,19.5,20-23,81.9,205,150,220,575,9,391.12,386.89,372.39,80.13,2024-05-02
Santeri Pasanen,22.5,20-23,118.3,310,200,302.5,812.5,7,468.87,468.71,449.05,95.04,2025-11-28
Christopher Rosen,20.5,20-23,88.95,167.5,120,195,482.5,5,313.85,309.89,297.15,64.52,2024-11-03
Andrew Greene #1,22.5,20-23,78.7,210,112.5,250,572.5,2,398.64,394.96,380.83,81.42,2025-12-20
Colm Hasara,20,20-23,101.7,257.5,160,255,672.5,3,410.96,406.59,388.26,84.28,2025-10-26
Carson Petrie,19.5,20-23,87,195,120,220,535,1,352.03,347.69,333.73,72.33,2025-02-15
Luke Brincat Stellini,20,20-23,92.1,227.5,137.5,230,595,3,380.36,375.52,359.55,78.21,2024-04-06
Dominic Iannella,19.5,20-23,73.3,187.5,107.5,232.5,527.5,2,384.1,382.02,369.49,77.83,2022-07-08
Frank Spinelli,20,20-23,132.45,208.65,167.83,208.65,585.13,4,325.82,329.87,314.74,65.23,2010-12-13
Alexandro Zamora Posadas,21.5,20-23,121.2,275,127.5,270,672.5,2,384.95,385.76,369.65,77.84,2025-09-06
Patrick Burger,20,20-23,93.3,155,107.5,240,502.5,3,319.22,315.19,301.63,54.4,2016-10-22
Vitaliy Konyk,20.5,20-23,94.4,260,190,240,690,7,435.9,430.44,411.75,74.25,2012-03-29
Jordan Vang,21.5,20-23,59.88,175,122.5,197.5,495,5,418.49,422.95,413.06,81.26,2023-09-14
Dmitro Pavlenko,28.5,24-34,119.1,337.5,185,335,857.5,4,493.71,493.87,473.21,100.01,2021-12-03
Pierre-Marie Baizet,32.5,24-34,82.25,175,125,220,520,5,352.85,348.99,335.84,72.31,2025-04-05
Nikita Zhigadlo,27,24-34,89.2,205,150,220,575,4,373.48,368.76,353.56,76.78,2022-04-02
Chris Cline #2,23.5,24-34,88.2,185,137.5,230,552.5,2,360.95,356.43,341.91,74.19,2018-04-07
Kiethen Lee,30,24-34,81.1,157.5,125,175,457.5,3,312.96,309.69,298.21,64.08,2023-02-25
Aivars Cimermanis,31.5,24-34,116.6,215,190,250,655,6,379.86,379.22,363.17,64.02,2001-10-13
Jeff Lopez,26.5,24-34,58.65,182.5,112.5,217.5,512.5,8,440.83,446.38,436.46,85.08,2019-10-16
Radek Juračka,30.5,24-34,117,240,200,260,700,1,405.48,404.92,387.82,68.32,2007-02-03
Danylo Sobol,24,24-34,102.8,272.5,160,257.5,690,5,419.76,415.48,396.72,86.04,2023-04-01
Stephen Chen #2,27.5,24-34,71.14,207.5,122.5,240,570,1,423.43,421.96,408.64,85.42,2020-11-08
Sam Birns,26,24-34,99.8,247.5,145,247.5,640,3,394.27,389.81,372.32,80.93,2021-11-20
Shayann Vaezzadeh,26,24-34,73.6,157.5,107.5,210,475,1,344.95,343,331.68,69.93,2018-12-15
Tanner Andres,24,24-34,81,185,110,215,510,3,349.12,345.49,332.7,71.48,2023-03-04
Michael Harris #1,27,24-34,92.25,242.5,160,250,652.5,1,416.78,411.49,393.96,85.7,2024-11-16
Taylor Meadows,25,24-34,117.4,240,157.5,230,627.5,2,363.05,362.67,347.39,73.65,2023-04-22
Aleksey Zinurov,34,24-34,90.6,280,200,305,785,2,505.89,499.46,478.55,104.02,2023-04-17
Nicolas Gallo,33.5,24-34,121.55,210,135,252.5,597.5,4,341.7,342.51,328.21,69.07,2025-05-24
Barramae Soeuth,28,24-34,58.7,150,115,162.5,427.5,1,367.45,372.05,363.76,70.93,2019-11-10
Leroi Williams,23.5,24-34,82.5,155,115,180,450,1,304.83,301.46,290.06,62.48,2014-03-23
Freddy Marin,26,24-34,131.8,237.5,140,240,617.5,3,344.34,348.41,332.54,68.98,2023-02-18
Devin Gordon,32,24-34,78.15,237.5,155,277.5,670,1,468.51,464.34,447.86,95.63,2025-06-21
Mykhailo Hrytsenko,25.5,24-34,97.16,252.5,175,280,707.5,13,441.06,435.75,416.45,90.62,2017-03-12
Benjamin Garel,27,24-34,73.3,185,117.5,237.5,540,2,393.21,391.07,378.24,79.67,2023-05-27
Edouard Renard,24,24-34,101.8,90,50,175,315,1,192.42,190.37,181.79,39.46,2019-11-23
Oliver Donaldson,24,24-34,95.2,155,107.5,210,472.5,5,297.32,293.63,280.8,61.11,2024-12-21
Anatoliy Amelichev,27.5,24-34,115.8,180,145,190,515,9,299.38,298.69,285.99,60.81,2018-11-04
Filian Schaper,24.5,24-34,82.4,210,150,265,625,2,423.66,419,403.18,86.83,2025-06-21
Isaiah Carrington,29,24-34,96.01,222.5,165,285,672.5,26,421.52,416.34,398.04,86.63,2025-04-03
Edward Minelli,29,24-34,118.4,272.5,180,307.5,760,1,438.45,438.33,419.96,88.87,2018-03-03
Tony Illes,27.5,24-34,92.62,205,142.5,220,567.5,13,361.79,357.19,341.93,74.39,2018-08-23
Oscar Ojeda,26.5,24-34,99.5,340,232.5,317.5,890,1,549,542.74,518.42,93.3,2017-04-29
Carlos Benito Jimenez,23.5,24-34,72.7,200,135,222.5,557.5,3,408.16,406.16,392.97,82.6,2021-05-08
Felix Moreno,27.5,24-34,115.5,245,177.5,257.5,680,1,395.66,394.66,377.84,80.39,2019-11-16
Daniel Kilpatrick,27.5,24-34,119.7,232.5,160,245,637.5,3,366.43,366.73,351.41,74.19,2014-12-13
Dustin Lebel,29.5,24-34,80.2,155,77.5,220,452.5,1,311.56,308.44,297.15,63.74,2015-02-21
Nikolay Skripin,30.5,24-34,93.45,180,140,185,505,2,320.56,316.51,302.88,54.63,2007-04-27
Jonas Reichl,32,24-34,82.05,187.5,120,232.5,540,20,366.93,362.94,349.31,75.19,2022-08-21
Fergus Clifton,23.5,24-34,102.2,182.5,132.5,230,545,3,332.36,328.89,314.05,68.14,2026-02-21
Tyler Goralski,30.5,24-34,89.2,183.7,147.4,231.3,562.5,3,365.36,360.75,345.87,75.11,2018-03-17
Shariyf Mitchell,28,24-34,153.7,105,97.5,192.5,395,3,211.04,217.8,205.39,41.54,2023-02-26
Matthew Karbowski,26.5,24-34,102.9,250,157.5,237.5,645,6,392.22,388.24,370.71,80.39,2018-05-12
Vaishaal Shankar,30.5,24-34,84.9,140,102.5,185,427.5,3,285.01,281.63,270.63,58.51,2024-08-17
